103.0,72.0,373.0,253.0,81.0,795.0,120
436.0,701.0,100.0,748.0,932.0,393.0,673
861.0,21.0,872.0,857.0,562.0,207.0,920
271.0,615.0,664.0,561.0,872.0,15.0,628
107.0,122.0,131.0,475.0,388.0,858.0,587
,467.0,662.0,59.0,2.0,554.0,625
,215.0,309.0,511.0,390.0,892.0,968
,331.0,770.0,682.0,566.0,461.0,420
,459.0,344.0,476.0,106.0,691.0,422
,88.0,492.0,700.0,772.0,575.0,104
,,414.0,976.0,822.0,864.0,852
,,806.0,783.0,477.0,743.0,254
,,386.0,190.0,703.0,241.0,227
,,192.0,958.0,402.0,564.0,112
,,956.0,687.0,730.0,96.0,510
,,277.0,958.0,556.0,900.0,473
,,161.0,563.0,162.0,734.0,99
,,460.0,876.0,202.0,485.0,153
,,314.0,567.0,958.0,407.0,861
,,22.0,244.0,996.0,231.0,914
,,,832.0,270.0,749.0,896
,,,505.0,863.0,655.0,878
,,,131.0,816.0,171.0,338
,,,485.0,271.0,541.0,706
,,,819.0,456.0,36.0,822
,,,647.0,462.0,525.0,163
,,,21.0,727.0,160.0,720
,,,841.0,252.0,839.0,957
,,,167.0,702.0,699.0,681
,,,274.0,296.0,243.0,996
,,,388.0,725.0,86.0,161
,,,601.0,720.0,796.0,580
,,,316.0,749.0,578.0,801
,,,14.0,338.0,682.0,398
,,,242.0,879.0,557.0,277
,,,777.0,53.0,574.0,816
,,,346.0,792.0,953.0,916
,,,565.0,922.0,646.0,504
,,,898.0,217.0,796.0,896
,,,340.0,764.0,28.0,392
,,,92.0,188.0,620.0,135
,,,367.0,380.0,556.0,195
,,,956.0,493.0,340.0,401
,,,455.0,41.0,798.0,640
,,,428.0,157.0,958.0,33
,,,509.0,15.0,331.0,688
,,,776.0,813.0,640.0,460
,,,943.0,65.0,506.0,955
,,,35.0,857.0,348.0,883
,,,206.0,839.0,473.0,470
,,,,521.0,231.0,375
,,,,344.0,190.0,22
,,,,129.0,225.0,750
,,,,648.0,385.0,670
,,,,472.0,377.0,38
,,,,63.0,283.0,230
,,,,139.0,958.0,365
,,,,499.0,633.0,563
,,,,593.0,628.0,438
,,,,392.0,973.0,776
,,,,675.0,745.0,283
,,,,419.0,259.0,27
,,,,289.0,359.0,226
,,,,379.0,710.0,277
,,,,773.0,456.0,798
,,,,490.0,411.0,609
,,,,231.0,649.0,284
,,,,41.0,318.0,879
,,,,28.0,677.0,960
,,,,135.0,225.0,481
,,,,201.0,819.0,453
,,,,840.0,234.0,829
,,,,780.0,684.0,816
,,,,930.0,664.0,659
,,,,33.0,975.0,516
,,,,48.0,827.0,547
,,,,503.0,374.0,192
,,,,407.0,672.0,49
,,,,574.0,608.0,512
,,,,728.0,472.0,17
,,,,805.0,233.0,172
,,,,99.0,692.0,220
,,,,684.0,113.0,158
,,,,872.0,830.0,477
,,,,726.0,497.0,46
,,,,987.0,442.0,373
,,,,547.0,564.0,518
,,,,961.0,268.0,99
,,,,739.0,510.0,892
,,,,613.0,807.0,745
,,,,943.0,386.0,37
,,,,462.0,387.0,280
,,,,643.0,113.0,349
,,,,769.0,613.0,497
