5.0,10.0,20.0,50.0,100.0,200.0,500
4.0,9.0,19.0,49.0,99.0,199.0,499
3.0,8.0,18.0,48.0,98.0,198.0,498
2.0,7.0,17.0,47.0,97.0,197.0,497
1.0,6.0,16.0,46.0,96.0,196.0,496
,5.0,15.0,45.0,95.0,195.0,495
,4.0,14.0,44.0,94.0,194.0,494
,3.0,13.0,43.0,93.0,193.0,493
,2.0,12.0,42.0,92.0,192.0,492
,1.0,11.0,41.0,91.0,191.0,491
,,10.0,40.0,90.0,190.0,490
,,9.0,39.0,89.0,189.0,489
,,8.0,38.0,88.0,188.0,488
,,7.0,37.0,87.0,187.0,487
,,6.0,36.0,86.0,186.0,486
,,5.0,35.0,85.0,185.0,485
,,4.0,34.0,84.0,184.0,484
,,3.0,33.0,83.0,183.0,483
,,2.0,32.0,82.0,182.0,482
,,1.0,31.0,81.0,181.0,481
,,,30.0,80.0,180.0,480
,,,29.0,79.0,179.0,479
,,,28.0,78.0,178.0,478
,,,27.0,77.0,177.0,477
,,,26.0,76.0,176.0,476
,,,25.0,75.0,175.0,475
,,,24.0,74.0,174.0,474
,,,23.0,73.0,173.0,473
,,,22.0,72.0,172.0,472
,,,21.0,71.0,171.0,471
,,,20.0,70.0,170.0,470
,,,19.0,69.0,169.0,469
,,,18.0,68.0,168.0,468
,,,17.0,67.0,167.0,467
,,,16.0,66.0,166.0,466
,,,15.0,65.0,165.0,465
,,,14.0,64.0,164.0,464
,,,13.0,63.0,163.0,463
,,,12.0,62.0,162.0,462
,,,11.0,61.0,161.0,461
,,,10.0,60.0,160.0,460
,,,9.0,59.0,159.0,459
,,,8.0,58.0,158.0,458
,,,7.0,57.0,157.0,457
,,,6.0,56.0,156.0,456
,,,5.0,55.0,155.0,455
,,,4.0,54.0,154.0,454
,,,3.0,53.0,153.0,453
,,,2.0,52.0,152.0,452
,,,1.0,51.0,151.0,451
,,,,50.0,150.0,450
,,,,49.0,149.0,449
,,,,48.0,148.0,448
,,,,47.0,147.0,447
,,,,46.0,146.0,446
,,,,45.0,145.0,445
,,,,44.0,144.0,444
,,,,43.0,143.0,443
,,,,42.0,142.0,442
,,,,41.0,141.0,441
,,,,40.0,140.0,440
,,,,39.0,139.0,439
,,,,38.0,138.0,438
,,,,37.0,137.0,437
,,,,36.0,136.0,436
,,,,35.0,135.0,435
,,,,34.0,134.0,434
,,,,33.0,133.0,433
,,,,32.0,132.0,432
,,,,31.0,131.0,431
,,,,30.0,130.0,430
,,,,29.0,129.0,429
,,,,28.0,128.0,428
,,,,27.0,127.0,427
,,,,26.0,126.0,426
,,,,25.0,125.0,425
,,,,24.0,124.0,424
,,,,23.0,123.0,423
,,,,22.0,122.0,422
,,,,21.0,121.0,421
,,,,20.0,120.0,420
,,,,19.0,119.0,419
,,,,18.0,118.0,418
,,,,17.0,117.0,417
,,,,16.0,116.0,416
,,,,15.0,115.0,415
,,,,14.0,114.0,414
,,,,13.0,113.0,413
,,,,12.0,112.0,412
,,,,11.0,111.0,411
,,,,10.0,110.0,410
,,,,9.0,109.0,409
,,,,8.0,108.0,408
,,,,7.0,107.0,407
,,,,6.0,106.0,406
,,,,5.0,105.0,405
,,,,4.0,104.0,404
,,,,3.0,103.0,403
,,,,2.0,102.0,402
,,,,1.0,101.0,401
,,,,,100.0,400
,,,,,99.0,399
,,,,,98.0,398
,,,,,97.0,397
,,,,,96.0,396
,,,,,95.0,395
,,,,,94.0,394
,,,,,93.0,393
,,,,,92.0,392
,,,,,91.0,391
,,,,,90.0,390
,,,,,89.0,389
,,,,,88.0,388
,,,,,87.0,387
,,,,,86.0,386
,,,,,85.0,385
,,,,,84.0,384
,,,,,83.0,383
,,,,,82.0,382
,,,,,81.0,381
,,,,,80.0,380
,,,,,79.0,379
,,,,,78.0,378
,,,,,77.0,377
,,,,,76.0,376
,,,,,75.0,375
,,,,,74.0,374
,,,,,73.0,373
,,,,,72.0,372
,,,,,71.0,371
,,,,,70.0,370
,,,,,69.0,369
,,,,,68.0,368
,,,,,67.0,367
,,,,,66.0,366
,,,,,65.0,365
,,,,,64.0,364
,,,,,63.0,363
,,,,,62.0,362
,,,,,61.0,361
,,,,,60.0,360
,,,,,59.0,359
,,,,,58.0,358
,,,,,57.0,357
,,,,,56.0,356
,,,,,55.0,355
,,,,,54.0,354
,,,,,53.0,353
,,,,,52.0,352
,,,,,51.0,351
,,,,,50.0,350
,,,,,49.0,349
,,,,,48.0,348
,,,,,47.0,347
,,,,,46.0,346
,,,,,45.0,345
,,,,,44.0,344
,,,,,43.0,343
,,,,,42.0,342
,,,,,41.0,341
,,,,,40.0,340
,,,,,39.0,339
,,,,,38.0,338
,,,,,37.0,337
,,,,,36.0,336
,,,,,35.0,335
,,,,,34.0,334
,,,,,33.0,333
,,,,,32.0,332
,,,,,31.0,331
,,,,,30.0,330
,,,,,29.0,329
,,,,,28.0,328
,,,,,27.0,327
,,,,,26.0,326
